Bigram,polish,czech
sn,811,1348
„p,28,9
ý ,1,2
zh,7,340
jé,4,1
ýz,1,40
ml,194,1389
ą ,7,1
6:,7,1
le,10789,7306
ť(,1,2
ů:,1,3
rn,868,554
vz,1,598
ad,8583,3329
jż,4,1
2-,6,1
 n,6,2
rö,2,1
éw,2,1
ę(,2,1
"),3,1
“m,1,4
ćm,78,1
2:,22,24
(m,3,1
hu,353,1349
0s,2,1
ć:,6,1
łó,616,1
ég,3,1
'_,2,1
ń),2,1
 ż,8559,1
)t,5,1
"t,4677,3887
cy,3237,21
ěš,1,143
60,26,7
hv,1,175
vd,7,753
/b,3,1
lž,1,99
o“,1,5
ý),1,2
² ,2,1
"－,2,1
i:,22,7
»h,1,2
ąg,756,1
rą,761,1
​s,2,1
ač,1,793
čp,1,3
ht,15,722
)”,2,1
oa,54,43
-e,4,1
hk,5,44
# ,2,1
ça,1,2
“c,1,2
c”,3,1
ěř,1,485
fa,756,185
z",9,1
"“,1,2
oś,4834,1
ao,139,28
/a,25,2
ng,925,375
0$,1,2
át,1,2113
++,4,1
ęc,2449,1
“ ,3,43
12,34,8
/w,4,1
on,12955,2193
-w,8,1
żw,18,1
4g,3,1
hą,10,1
38,3,1
ňo,1,26
b:,1,2
-k,2,1
rw,1465,1
oń,1526,1
99,24,5
jr,400,21
ca,2826,78
fę,13,1
tv,4,1281
ós,326,3
sè,3,1
 j,23950,20514
mż,3,1
ęł,593,1
jď,1,103
y:,13,4
dt,60,74
żo,1264,1
ś ,5,1
ři,1,2783
hť,1,4
gd,2617,2
y",25,3
y(,2,1
úh,1,7
​c,5,1
we,3536,20
uk,1747,811
ph,22,7
…n,1,2
o ,44085,19977
'o,25,2
/s,2,1
ký,1,736
ął,998,1
vj,1,7
ś),2,1
« ,3,2
vý,1,1181
ūb,1,2
t;,1,4
ил,1,3
el,5964,5559
gh,16,6
ži,1,1570
lv,10,42
ę ,22807,1
yr,458,107
vř,1,287
ze,23663,2017
äp,2,1
+d,2,1
ýř,1,3
hę,553,1
żą,206,1
żn,1486,1
zn,5930,1304
ws,4628,3
aš,1,908
eč,1,1256
ór,2491,3
s',3,1
'e,39,1
68,7,3
ś/,7,1
03,6,3
ct,75,503
'j,2,1
ла,1,2
ł;,2,1
žc,1,11
zó,209,7
0€,2,1
u),5,1
'p,2,2
cm,16,4
ąz,372,1
ěď,1,64
zé,1,20
rp,277,139
ją,4245,1
od,14754,5848
źn,815,1
k),3,1
ćs,9,1
w”,2,1
ik,2558,2173
”g,2,1
ćb,30,1
ét,1,226
q),2,1
żi,31,1
70,14,2
82,2,2
ta,16836,6901
fá,1,161
fí,1,11
5o,2,1
ši,2,916
ůk,1,42
čs,1,15
ýu,1,6
er,8965,2415
łd,15,1
z”,5,1
ťo,1,8
„g,6,2
dá,1,1619
eł,842,1
nf,188,61
ýl,1,156
(4,2,1
ou,57,7217
dš,1,111
ža,1,117
cv,2,39
“l,1,2
ág,3,2
45,14,5
ęt,1216,1
37,3,1
s:,3,1
żk,1280,1
íz,1,455
"v,4,1409
zb,1108,341
"6,2,1
yť,1,14
í-,1,3
kň,1,2
dl,2355,1940
ůj,1,1215
„j,14,16
už,1,1674
zy,25522,446
óm,5,4
hn,573,1317
úv,1,11
aç,1,2
ěr,1,149
_',2,1
oz,3750,1965
ą”,2,1
is,5678,1307
em,20272,11588
íž,1,348
zd,2375,1277
xx,4,1
wj,13,1
bv,1,130
xí,1,15
hč,1,11
ly,40,1054
o-,21,4
él,1,43
mí,1,1517
še,1,2712
új,1,2
kı,2,1
ď ,1,583
94,14,10
řč,1,6
có,461,1
x ,20,9
15,35,5
js,1384,9597
ÿn,3,1
ęż,840,1
lň,1,20
łm,110,1
lh,2,207
--,2,1
rr,55,5
ka,11543,3849
9 ,23,11
42,2,1
ör,2,3
dż,284,1
l',5,2
łk,917,1
rs,1014,181
tą,914,1
ín,2,550
»d,2,1
ěm,1,236
i ,20011,15867
iw,2351,2
td,5,2
j),2,1
dň,1,5
yč,1,117
ší,1,1457
y/,5,1
eć,1640,1
wf,2,1
e),5,2
i),4,1
kb,126,8
„y,3,1
ół,950,1
 l,2,1
uç,3,1
…o,2,1
ei,134,26
’ó,2,1
zá,2,650
śc,3824,1
žá,1,612
iż,1042,1
łw,43,1
šm,1,6
zc,2805,34
80,21,5
ýs,1,73
l-,1,3
la,6715,8252
 s,9,1
`",2,1
én,8,247
ęb,335,1
mm,22,5
 §,1,6
vs,1,223
63,3,1
 t,8,1
aň,1,127
žď,1,6
"¨,1,2
že,1,6521
řb,1,26
ěs,1,611
ti,209,3848
iš,1,633
źż,3,1
zs,206,226
ę",24,1
 m,29340,14447
áv,1,1836
ež,1,991
ló,48,5
rę,1230,1
ůc,1,17
e‘,1,3
šc,1,8
úš,1,2
ą),5,1
íň,1,14
 ď,1,10
j",6,1
i…,2,1
ně,1,5189
kę,1961,1
já,2,512
ćo,2,1
– ,39,7
ce,5302,4001
r:,5,1
pš,1,261
ív,1,1084
t+,2,1
źw,87,1
ťm,1,7
şi,2,1
ni,54821,5095
j;,4,2
mů,1,2065
ru,2328,1345
pí,1,772
i-,9,6
r$,2,1
řt,1,16
ôt,2,1
św,1280,1
"j,2612,1826
"₤,2,1
a…,1,2
gá,1,16
"ł,33,1
šv,1,41
)ś,3,1
ąj,3,1
ść,3040,1
cp,4,19
í;,1,3
źl,216,1
vy,8,2831
 p,3,1
‎n,1,2
ť ,2,217
91,11,4
łz,44,1
ňa,1,14
óy,2,1
[g,1,2
be,1597,1355
@",2,1
) ,35,7
09,2,2
m ,31279,20712
ek,6727,3180
nn,1922,219
é',2,1
in,6110,2917
ec,8137,2879
ál,2,1599
rď,1,4
8),2,1
m(,3,1
ć/,2,1
wt,257,1
zí,1,749
mš,1,11
ip,147,269
č ,1,936
ąź,7,1
sň,1,8
či,1,1552
rz,22798,331
ův,1,291
ój,2483,3
05,4,1
c:,2,1
‎s,1,2
ił,6975,1
re,4330,937
4:,9,3
20,124,27
ęć,416,1
uł,433,1
źm,212,1
áu,1,3
s),1,2
uá,1,22
"«,2,1
я ,1,4
yz,877,96
ká,2,1532
 û,2,1
łe,9588,1
rż,96,1
ŕa,1,2
gi,2050,96
'w,2,1
“o,1,4
ás,4,1147
gů,1,6
bz,28,10
ąs,185,1
eň,1,183
ár,1,425
dů,1,599
b',3,1
tc,244,148
iy,7,1
-c,7,2
eo,266,279
ny,8001,1161
ry,6059,2117
“s,1,2
ul,1107,628
of,252,84
't,2,1
yf,53,10
í‘,1,2
j”,2,1
ić,4397,1
 9,33,4
 h,1163,3481
ró,3356,7
a;,5,4
ên,2,1
ma,14768,5103
 u,3,1
d",2,2
šu,1,103
vm,1,17
lł,2,1
š;,1,2
ô ,2,1
e',33,1
i/,3,1
«j,2,1
rš,1,313
o:,12,5
ys,6190,2311
k”,6,1
ld,42,11
ün,3,1
 y,51,32
ťt,1,20
bł,653,1
 —,5,47
żu,207,1
bu,2119,2947
šo,1,53
ua,244,74
no,6496,4586
př,1,4739
eš,1,2672
az,4235,828
 +,3,1
dé,2,454
0z,2,1
¨t,1,3
 z,8,1
a+,3,1
ďo,1,2
ya,52,12
uť,1,49
ej,10511,2939
uw,1073,1
ék,2,266
'a,74,2
-3,5,1
śr,351,1
ků,1,189
(p,5,1
ář,1,248
žp,1,29
čň,1,8
rh,2,115
wg,9,1
ue,31,7
ui,38,14
ł",4,1
tw,3946,8
„f,2,2
vo,5,3139
fn,19,3
%t,2,1
iе,2,1
ąw,3,1
gę,1512,1
aa,99,4
żż,2,1
sů,1,46
"2,2,2
－ ,3,1
cw,6,1
„u,2,1
8:,7,1
il,3106,5693
l",4,3
-p,10,3
/z,5,1
e ,3,1
ha,2518,1202
ič,1,843
łą,670,1
íř,1,141
zr,2693,285
eę,4,1
cí,1,689
;a,2,1
wi,25522,15
ь ,1,2
pd,2,2
žl,1,94
uś,400,1
-z,3,1
a“,1,3
w-,2,1
sk,5648,2043
ts,61,76
xp,1,16
śz,2,1
oh,321,3207
51,4,2
b ,594,92
„d,19,3
ěk,1,1158
‚m,1,2
l“,1,3
é",1,3
'v,2,1
úč,1,103
mr,187,343
vk,1,289
:s,2,1
pt,303,374
łs,25,1
řa,1,88
rá,2,4624
li,10942,6986
dc,411,296
ké,2,1080
yw,2306,1
tý,2,613
„b,10,6
iu,1774,57
yj,3073,91
ź;,2,1
bs,295,71
7-,2,1
ía,3,2
bk,494,46
"f,48,34
ďi,1,2
yř,1,168
am,14205,2276
gu,731,77
73,1,2
py,973,94
n-,6,1
m",16,5
pý,1,52
nr,9,8
 ż,5,1
ću,3,1
k-,5,1
kä,3,1
ců,1,47
h₂,1,2
žé,1,2
„m,23,10
ns,619,282
má,7,3940
hp,5,1
yń,36,1
gl,1548,267
uj,4459,2634
iž,1,164
ą/,3,1
e],2,1
"á,2,3
 j,5,1
3 ,2,1
i(,2,1
fx,2,1
ém,6,856
2),2,1
)b,3,1
‎m,1,3
ą:,2,1
ri,1043,639
c ,2320,1563
ůš,1,5
źg,5,1
oř,1,484
żb,48,1
wr,1197,2
rb,342,44
zt,797,383
uř,1,240
jb,162,25
lf,107,24
 k,7,1
iř,1,11
e”,22,1
98,18,4
ż:,2,1
aś,1373,1
uc,3792,657
c+,4,1
’e,2,1
 z,29143,8632
bo,3080,1940
-g,4,1
łp,62,1
l­,2,1
 ŝ,2,1
dř,1,217
áč,1,134
ůn,1,9
éc,5,34
0%,13,2
ń ,715,1
ůž,1,1231
79,2,2
zż,8,1
(+,2,1
0",1,2
'l,3,1
(k,2,1
eď,1,438
(=,3,1
št,1,1766
y-,5,1
éž,1,130
sz,26665,4
lč,1,43
rť,1,5
łl,13,1
ēs,1,2
if,49,35
oć,109,1
ań,1125,1
wy,10054,2
ůl,1,375
úž,1,23
„č,1,5
00,240,30
__,5,5
pu,1450,492
ć),2,1
gv,1,13
uf,253,240
:1,3,2
 _,2,2
 t,29769,20498
 v,27,13065
a”,22,1
až,1,1098
bd,7,43
7°,2,1
nv,1,16
¨r,1,3
s",7,2
un,1078,497
ěd,1,1270
ňt,1,74
26,7,3
šp,1,315
łt,96,1
55,4,3
ıv,2,1
/',2,1
jí,1,3653
zÿ,4,1
 ś,2754,1
"ú,1,10
a‘,1,3
kn,1370,1143
řs,1,41
wo,8659,8
lа,1,2
 ĉ,2,1
y­,2,1
ęz,601,1
ná,3,3737
 －,2,1
af,554,132
​j,6,1
'u,7,1
l2,2,1
óż,951,1
b",3,1
92,6,1
é ,2,3534
 €,4,2
lš,1,165
h;,4,1
aú,1,8
jg,61,3
ép,2,99
1),2,1
žs,1,33
pa,7030,2294
8t,1,2
nt,2226,879
go,13919,73
ďm,1,73
śn,1718,1
y ,2,1
-y,3,1
hj,2,2
gg,9,2
nż,27,1
”j,2,1
us,5097,2698
ré,3,496
k ,6573,3706
= ,2,1
ów,5689,1
fó,4,4
dn,4184,3441
j:,5,2
gw,190,1
1:,9,1
mc,126,40
ěc,1,857
"c,2661,826
ię,19819,1
ęź,24,1
íŕ,1,2
"p,3470,1568
źr,37,1
 [,1,2
p3,6,3
ču,1,69
bó,334,4
hs,9,1
as,8989,2506
ąu,2,1
x-,1,3
56,4,2
16,23,4
šs,1,3
np,8,1
ér,3,50
:),2,1
​w,4,1
wz,694,1
nč,1,259
cú,2,1
“–,1,2
еć,2,1
vi,45,3745
ąć,604,1
 ß,2,1
​t,4,1
vš,1,1324
hň,1,4
(i,2,1
or,6623,1604
​n,3,1
ě-,1,2
š ,1,2773
łj,2,1
śl,3022,1
04,2,2
1g,2,1
 k,13996,7209
iň,1,73
22,14,2
pů,1,432
eń,1048,1
yo,162,33
dd,332,19
pk,162,21
ł ,12280,1
ył,6905,1
ć',3,1
ss,67,19
ů“,1,3
cł,10,1
úk,1,66
"‎,1,2
59,1,2
ać,7109,1
fř,1,3
wh,22,7
tt,63,17
9%,2,1
ov,12,6574
j],1,2
tí,1,1694
„w,18,1
eb,3714,2937
lg,67,11
ý',1,2
ll,248,42
sý,1,23
ćw,90,1
-ó,3,1
ží,1,724
íč,1,240
bč,1,60
zú,1,26
ży,3591,1
85,4,5
”o,3,1
hi,758,87
sl,28,3219
ас,1,2
//,4,1
90,20,2
z),3,1
ÿc,3,1
„c,22,4
xv,9,2
yd,1281,334
ót,269,5
mw,32,1
(a,7,1
-4,2,1
 b,2,1
vt,1,70
żc,312,1
 8,34,9
hí,2,1
uň,1,9
hd,3,22
jj,2,4
lb,354,67
¨v,1,3
tk,3460,661
ęo,2,1
 ŭ,2,1
ćp,5,1
wl,59,1
šé,1,42
-š,1,2
żć,2,1
(z,4,3
sť,2,37
íj,1,136
(č,1,2
nm,3,1
ln,2023,884
ke,365,678
ди,1,3
 i,2,1
bę,2026,1
21,15,1
eś,6453,1
t”,3,1
áď,1,3
ku,5583,2633
e ,54978,32405
gó,588,8
ge,389,89
¨",1,5
mg,42,2
35,8,2
r”,5,1
h:,1,3
ur,2383,407
gą,253,1
ň ,1,226
”s,2,1
mý,1,300
jú,1,3
tę,1724,1
žm,1,3
kš,1,2
iź,24,1
)p,3,1
xo,8,6
vl,1,723
śm,2984,1
tu,4015,2199
ś(,2,1
du,2437,1841
=o,3,1
 w,10,1
uą,2,1
 °,1,2
y',19,1
ąc,2310,1
ć",6,1
-5,2,1
żę,139,1
łb,1542,1
'g,4,1
e/,23,1
30,94,41
ař,1,415
gí,1,3
fň,1,2
pr,20410,7002
pe,2231,1507
"",4595,3122
+a,2,1
 5,103,20
"„,52,23
yb,2108,882
ní,1,5189
”d,3,1
mo,11074,4681
 l,5690,2449
dí,1,1903
řš,1,4
-l,7,33
(ł,2,1
[d,2,1
(r,2,1
од,1,3
(s,5,1
cÿ,3,1
et,2789,2597
ck,675,640
sp,5555,1609
 n,32898,20689
„k,18,8
óg,809,2
mt,231,141
 ô,4,1
lw,367,1
75,6,1
jf,26,7
řl,1,3
ďu,1,3
ih,8,622
pm,6,2
ęu,2,1
fu,174,110
-d,8,2
‎b,1,2
(t,5,1
w:,4,1
ee,115,42
zč,1,23
nh,18,100
ňs,1,10
ef,478,192
u-,2,2
ůč,1,13
u“,1,3
pè,2,1
mk,347,117
gs,4,1
13,18,6
wě,1,3
ve,36,3685
eí,1,3
bb,53,5
cu,1660,263
vn,1,1004
ié,9,12
 $,3,1
bi,10550,748
"n,3999,2809
" ,54,37
ňů,1,5
$2,2,1
av,20,3317
86,5,1
óp,20,1
pj,2,3
s…,1,2
dj,381,97
62,4,1
58,4,1
jł,6,1
rk,1144,365
bc,376,72
yk,2893,564
tz,9,4
só,583,3
pü,2,3
tp,119,3
ír,1,422
„v,1,3
md,54,23
ud,3326,3961
gm,19,1
zv,1,837
-h,4,2
a:,20,8
(d,2,1
sć,3,1
ji,1102,2692
9-,2,1
„h,4,4
ó ,8,5
ńz,2,1
éš,1,26
ěň,1,11
xa,7,4
čh,1,2
lą,1153,1
bm,45,2
úz,2,16
”n,3,1
čk,1,763
žv,1,7
ho,3368,6770
z',2,1
01,23,9
oj,6618,2329
a',3,1
ds,416,277
'ó,2,1
ag,1423,73
n),7,1
c',2,1
h ,3715,2171
bf,22,1
bż,4,1
śż,2,1
41,4,3
(b,4,1
ňc,1,3
pl,1119,1318
ć;,5,1
ks,2004,17
n",7,3
lk,2219,835
su,2036,491
ít,1,2998
aj,8717,1636
ýž,1,24
„o,9,4
rć,80,1
10,227,20
ż;,3,1
ot,6128,3396
ęg,206,1
18,33,16
f1,1,2
zo,6661,457
né,3,1605
"z,1775,767
žn,1,524
ě",1,3
kj,1,7
v ,1,3059
96,14,3
cb,2,1
éh,1,929
áñ,2,1
ut,2771,1857
rt,1716,481
4 ,31,6
yn,2780,483
wp,319,1
:0,32,3
šš,2,35
 ž,1,5651
y…,2,1
ěn,1,614
ûc,2,1
(2,2,1
ub,2649,405
yg,1629,19
z-,2,1
os,10855,4045
mž,1,49
dr,2811,887
 d,22195,10118
ůb,1,182
₂o,1,2
„z,12,4
wá,2,1
ww,9,1
kž,1,40
 ř,1,1770
„e,2,2
dž,1,35
ol,5022,3426
 ś,5,1
9:,6,2
gp,4,2
"ŝ,1,2
ся,1,2
"@,2,1
€ ,2,1
éf,1,42
“j,1,3
ja,9941,2937
5 ,92,14
ls,786,156
83,7,3
gr,2645,131
(n,4,3
y’,2,1
br,4035,1428
i;,4,3
ož,1,1207
ão,2,2
/ ,12,1
sb,25,50
za,19437,4269
ón,10,46
uí,1,2
eź,553,1
fe,384,144
5%,6,2
tł,453,1
df,1,4
řm,1,24
ýn,1,44
u:,4,5
ł:,23,1
”),1,2
ęm,3,1
hm,226,25
ęś,674,1
