Bigram,polish,czech
ar,12712,3168
bě,1,760
n:,3,1
ćj,3,1
bą,801,1
ez,3121,1876
fą,4,1
y),9,2
k:,3,1
źy,2,1
„q,2,1
ba,5347,1009
ýh,1,36
lz,5,38
ję,3761,1
nk,1535,509
 ‚,1,7
sł,3300,1
nb,2,7
93,8,5
zm,2082,434
lů,1,78
se,1535,15275
”p,4,1
n/,5,2
69,4,1
w",5,1
ük,2,3
19,118,34
ap,4259,1474
0-,15,1
77,5,2
ęw,9,1
äm,2,1
‚n,1,2
gn,765,39
sh,112,74
— ,5,47
d“,1,2
/p,9,1
31,4,2
bn,530,254
11,26,5
f”,2,1
"y,7,2
tn,1935,1420
yć,2845,1
íl,1,551
5g,2,1
ůr,1,69
cz,28040,1
ýk,1,70
iń,172,1
řp,1,5
kd,1,3990
mč,1,24
89,5,6
cn,350,286
0c,2,1
té,2,685
nl,23,8
jz,16,6
źć,179,1
sm,526,1738
ł(,7,1
bw,34,1
gz,164,1
mi,15934,4248
gt,8,4
ýč,1,8
žň,1,14
54,3,6
nž,1,117
ťa,1,197
šá,1,40
"ž,1,91
úc,1,7
áň,1,4
"x,5,1
ć ,13061,1
eż,1535,1
iz,787,403
uh,1,763
c;,1,2
o…,1,2
zą,2103,1
40,26,5
án,2,1494
co,5339,3322
"k,1308,1118
dý,1,393
lý,1,564
śł,3,1
n“,1,2
ýb,1,72
eř,1,695
va,35,4661
sč,1,5
sc,1403,315
źń,25,1
”t,2,2
ai,339,52
na,27261,9089
 č,1,2041
ac,10098,1258
hc,3603,1594
es,23842,4039
07,3,1
m ,2,1
śb,24,1
yá,1,2
up,2020,1178
my,8422,1568
mü,2,1
si,19612,5163
jl,234,107
ýr,1,74
 %,1,3
ćn,2,1
 a,5175,5141
io,3524,107
čí,1,1127
„n,30,14
h-,3,2
48,5,2
ůs,1,436
ax,1,42
"ř,1,469
§4,1,2
w ,2,1
łu,2578,1
- ,289,87
'k,1,2
ay,105,41
“č,1,4
rś,24,1
vó,1,23
ym,7879,76
32,4,5
áh,1,341
ąś,98,1
ro,17387,7354
iś,3198,1
“n,1,5
šň,1,5
-n,3,2
it,1150,3983
uč,1,965
vú,1,2
sá,2,430
z(,2,1
lí,1,2409
ěz,1,327
 2,212,56
gk,4,3
pń,2,1
aq,5,2
iá,4,60
i',5,2
 ',17,6
ča,1,1247
‚v,1,2
hś,27,1
żm,16,1
ir,430,173
rd,2496,256
źó,2,1
żó,95,1
eá,1,23
nď,1,9
jů,1,5
mn,4402,1022
di,677,2291
€1,3,1
óc,1050,1
ą;,3,1
wd,1826,1
áž,1,465
14,24,3
ab,2027,1736
ný,1,1836
gé,1,14
ci,18620,2543
 3,95,17
so,2607,1926
8m,2,1
úm,1,47
tf,59,1
wc,2150,4
§5,1,2
jš,1,246
tě,1,3625
te,15466,8349
1-,3,1
łł,2,1
íh,1,233
h”,3,1
ćt,3,1
śt,3,1
v-,2,1
xy,8,9
yš,2,446
zk,2644,745
dg,50,2
áł,2,1
op,3718,1795
xt,3,36
ią,4850,1
“",3,18
ł ,2,1
/r,2,1
ey,25,7
hř,1,87
z:,7,1
x),2,1
xu,3,18
‎o,1,2
jd,864,813
lc,246,57
nw,32,2
áz,1,965
ůh,1,30
éř,1,10
6 ,38,6
p ,195,73
'm,3,1
§3,1,2
jo,696,171
šl,1,550
'i,3,1
95,20,5
'r,4,1
uż,3072,1
: ,150,58
uš,1,628
/c,3,1
-b,9,1
kp,2,1
0k,1,2
ug,1141,22
ěv,1,139
ś:,3,1
c",3,1
2 ,50,9
ýj,1,11
bí,1,704
bá,2,303
4%,2,2
uy,8,1
‎š,1,2
-i,6,2
iď,1,18
mb,147,92
 w,30724,46
 »,3,1
ŝa,1,2
yp,1262,551
yō,3,1
są,2186,1
šr,1,10
yl,2240,2721
nd,756,360
dv,7,836
fr,731,430
oo,181,84
e",31,10
mě,1,3977
eu,325,530
í“,1,2
út,1,52
aw,8425,8
dz,24987,35
oł,1852,1
źe,2,1
hů,1,129
rg,275,61
z ,1,2
jp,131,13
šn,1,160
yź,74,1
'',5,9
řv,1,20
sv,1,2336
ff,11,3
v",2,1
wb,45,1
jc,945,46
dś,17,1
t),2,1
… ,3,2
eg,11142,93
 c,18399,4228
kg,4,2
'z,2,1
ýd,1,209
vc,1,94
 m,4,1
źd,250,1
zś,12,1
ób,1082,4
j-,3,1
iq,3,2
čů,1,52
to,26711,22383
śp,499,1
 6,39,10
mł,423,1
óć,49,1
h',2,1
64,3,1
tš,1,155
cé,3,14
„1,2,1
dź,1164,1
-",4,1
tá,2,1476
sg,2,1
ie,83575,403
ím,1,4922
yv,1,75
"m,3261,2203
tř,1,1825
​m,2,1
fť,1,3
ро,1,3
a",26,13
(w,7,1
 ĵ,2,1
rý,1,699
ě“,1,2
ďa,1,86
rc,922,134
ók,85,2
wó,1218,1
lé,3,1246
kh,4,91
dó,297,1
o”,8,1
ám,3,3935
 π,2,1
yž,1,707
ům,1,362
ża,1743,1
ąż,1464,1
zg,880,1
bů,1,35
lj,1,2
ôd,2,1
mu,5823,3016
ße,1,2
"u,503,485
wł,1161,1
lp,12,4
wk,739,1
 :,2,1
ět,1,1979
ye,14,1
rž,1,218
34,3,1
ć ,20,1
fs,2,3
"š,1,80
e-,30,20
gj,2,1
oy,15,2
ńb,5,1
a-,13,3
ea,264,58
 ú,1,473
łg,17,1
ż ,3,1
h",5,1
ś ,6236,1
èr,2,1
ae,25,11
ąb,79,1
c°,1,2
"d,1102,750
m),7,2
řn,1,15
ły,4040,1
úd,1,18
ev,26,2133
ří,1,3112
zš,1,127
d ,3669,2204
vž,1,291
sy,1444,420
tm,43,112
al,7564,8177
vů,1,725
m;,7,5
сь,1,2
5:,4,3
kó,932,14
ic,5362,2302
uu,21,1
zu,3081,466
sw,2156,1
a ,40096,13833
jč,1,111
í",1,5
ep,2236,1852
ęp,493,1
lá,3,1850
čl,1,265
és,1,56
pč,1,7
ě:,1,3
š:,1,2
-u,3,2
jh,1,30
da,8054,2127
m”,10,1
:4,4,1
fi,1211,277
(",2,1
ał,19431,1
vu,2,587
éb,2,39
mv,1,9
kr,3017,1427
ęk,1512,1
ć”,4,1
g“,1,2
(c,6,1
"o,1875,495
3 ,60,12
​​,23,1
ła,11725,1
ąl,2,1
; ,55,29
ę ,38,1
cd,12,6
"e,68,20
ďt,1,58
 u,6539,3867
h),1,2
kt,4048,1030
bh,3,10
aß,1,2
ík,1,1115
”c,2,1
 s,36316,22550
§2,1,2
id,2324,2035
ře,1,6063
$ ,2,1
vá,1,2717
bž,1,5
a/,4,1
ýš,1,124
vb,1,17
pi,9181,1570
yt,3136,471
há,1,841
ól,660,8
mj,1,2
ę;,4,1
%),2,1
52,3,1
lú,1,3
mâ,2,1
tr,8434,2799
„š,1,2
u1,1,2
ťá,1,16
at,6684,5990
yu,47,62
pł,1419,1
bg,11,1
ůň,1,27
:",2,1
π²,2,1
k;,2,3
čb,1,6
dw,1591,5
/o,4,1
ōg,2,1
 o,14563,6039
46,3,3
ob,11952,3549
u",10,6
úr,1,19
u;,2,3
á‘,1,2
an,14257,3213
ib,297,133
úb,1,2
łn,673,1
36,5,2
dł,2783,1
dh,5,50
ew,3446,18
"g,521,6
ix,11,5
"1,8,1
b”,2,1
pň,1,2
s-,5,1
"i,291,46
-o,4,2
g',2,1
bř,1,344
hý,1,141
bň,1,2
ne,6595,16541
n ,6742,2172
ęl,156,1
žt,1,35
-s,9,1
jö,2,3
ák,2,396
tó,2209,5
ką,1337,1
é:,1,2
(f,3,1
ýp,1,16
e;,11,4
hł,551,1
§1,1,2
l+,2,1
yś,3002,1
ko,13533,6252
​z,3,1
72,5,1
eh,7,999
tb,9,79
dp,810,525
 o,3,1
f),3,1
"ć,8,1
ů ,1,273
de,3234,4685
n',5,1
% ,16,4
x",2,2
1%,2,1
 =,2,1
řů,1,10
7 ,27,1
f ,52,25
o ,3,1
­m,2,1
vě,1,3645
ňá,1,9
íf,1,2
g-,2,2
uź,21,1
xi,10,116
”w,4,1
​p,2,1
"w,2472,2
 «,4,1
 e,976,275
» ,3,1
uv,1,1313
 (,52,9
ý",1,2
ak,9542,4565
žš,1,36
5-,4,1
th,103,26
bý,1,783
 g,6718,130
čt,1,393
wm,29,1
oš,1,263
vň,1,5
nc,1221,799
pc,359,54
uo,70,6
të,3,1
ód,1023,15
ân,2,1
mö,2,1
řá,1,550
čč,1,2
)",5,1
ś",2,1
ą ,9281,1
éd,1,55
₤",2,1
 0,9,6
yh,1,367
(ś,3,1
:2,3,1
ě ,1,5103
 1,491,75
ví,1,2916
uń,26,1
áp,1,305
“t,1,4
fg,5,3
ga,2660,127
om,16069,14210
r",8,1
ý ,1,2475
 b,15323,7726
i",17,8
 c,5,1
og,4744,141
 ĥ,2,1
kř,1,151
gř,1,5
nó,480,3
ěp,1,50
qu,12,4
pū,1,2
fy,18,16
żp,3,1
ěť,1,33
wę,500,1
€3,2,1
ż-,2,1
kw,453,1
g ,415,12
ę/,4,1
sę,121,1
y”,17,1
gł,2654,1
·ś,2,1
fl,95,39
sd,4,23
 ź,138,1
úř,1,8
rí,4,3
e…,2,2
čn,1,804
m-,6,1
88,9,3
rł,355,1
j ,11063,1810
jś,708,1
í ,1,8111
лс,1,2
¨p,1,2
iê,2,1
zp,808,791
 q,8,2
ió,676,19
um,2475,890
28,13,1
"b,903,568
ę-,2,1
łé,2,1
d-,2,2
nš,1,68
87,6,2
mé,1,546
pá,1,536
jk,203,29
'n,2,2
st,32130,11762
kc,598,35
vč,1,374
ěč,1,91
7:,14,2
eş,2,1
ju,2613,245
"a,313,224
uď,1,117
:5,3,1
0r,2,1
hh,1,2
ah,68,666
d',3,3
-m,26,7
” ,129,4
řk,1,56
sr,31,106
łż,63,1
nu,1453,1991
ęn,6,1
lo,2110,4724
 f,2,1
o),6,1
76,8,2
sj,244,11
čc,1,36
dě,1,5464
óz,76,30
zz,82,54
ďá,1,17
do,14479,7563
čm,1,5
lż,19,1
 “,1,5
kč,1,4
tň,1,5
aż,2835,1
oe,133,63
pn,455,159
je,28934,13923
ij,1038,968
33,4,4
by,11703,6472
81,3,1
ńm,12,1
rń,3,1
ůz,1,112
"ż,156,1
qi,2,1
zř,1,96
lr,2,16
' ,9,4
+4,4,1
l”,4,2
66,3,1
(v,1,2
t ,13650,6833
kł,1362,1
pó,1551,6
„ż,3,1
ki,11963,99
cą,452,1
hó,548,1
ń",3,1
ąd,3008,1
au,1774,970
jó,72,7
cę,1519,1
8-,2,1
0 ,475,52
ch,18202,9732
hl,137,3413
tč,1,22
u ,7740,8277
s ,1567,4043
èl,3,1
„s,7,4
ša,1,158
m1,2,1
he,488,496
kś,3,1
 ł,994,1
žo,1,200
pě,1,608
úl,1,8
bé,1,11
pp,14,3
"/,3,1
lt,100,48
gü,2,1
ms,106,57
3:,3,2
ż ,3463,1
 é,2,4
dm,256,266
ýc,1,475
zę,4667,1
«z,2,1
)m,2,1
fo,732,400
wś,124,1
 r,9563,3531
78,3,2
 š,1,1558
żl,289,1
08,5,1
rl,164,51
°c,2,2
oż,3887,1
ow,18376,13
‘ ,1,5
w ,12144,18
„t,30,6
nś,2,1
ñe,2,1
k',7,1
mř,1,226
eú,1,22
 ​,23,1
zf,1,4
 „,170,58
44,4,1
m',76,1
65,9,2
ąk,141,1
ps,987,581
hž,1,5
vp,1,11
jm,735,458
"r,319,246
év,2,46
cá,2,11
ty,8081,1277
žů,1,17
aź,218,1
yż,456,1
fé,1,20
áj,1,105
ěž,1,474
(x,2,1
ďk,1,3
„l,6,1
yď,1,3
ún,1,15
íť,1,2
uę,4,1
tl,93,911
“p,1,2
/",3,1
;/,2,1
”m,5,1
8 ,48,7
ex,21,185
“u,1,4
s’,2,1
50,80,10
|n,2,1
żd,769,1
4-,2,1
y;,11,4
„a,15,7
"ź,9,1
-j,6,1
f(,2,1
 ",289,144
rč,1,168
ox,7,2
če,2,2398
ěl,1,6136
á ,9,4069
ďů,1,2
ňk,1,12
zi,20595,665
jn,742,320
-a,7,2
(o,6,2
ia,17762,101
zw,2911,1
”b,2,1
ęs,776,1
eó,4,1
q ,2,2
z;,2,1
sf,57,22
ź ,760,1
en,11526,7973
šť,1,242
cl,12,12
íc,1,1194
vé,1,1534
tú,1,2
o",11,6
db,184,124
oň,1,49
čr,1,2
(l,1,2
"h,78,139
mę,766,1
uz,647,583
74,3,2
;b,2,1
ńc,1479,1
oi,1669,17
ra,18920,6347
eą,4,1
m:,7,2
mz,3,8
nů,1,128
ňu,1,64
eq,2,2
y«,1,2
ąp,228,1
ús,1,101
kż,49,1
kz,2,6
hy,495,787
1 ,34,5
7%,2,1
iv,12,1288
ę”,8,1
nz,33,69
íp,1,77
/ę,2,1
vh,1,14
k",11,2
wu,589,4
íd,2,657
39,5,2
žd,1,823
yň,1,6
‚k,1,2
í:,1,6
ćc,12,1
yy,5,1
nj,28,3
(e,5,1
ž ,1,2929
 x,21,4
-7,2,1
)z,2,1
 /,6,1
ōa,2,1
rf,33,16
bt,2,57
53,2,4
ux,6,9
ed,10583,4195
ěh,1,283
”a,2,1
r',3,1
çi,3,1
pą,32,1
íb,1,662
 ó,56,5
 ć,64,1
a ,2,1
dą,512,1
 p,42498,17078
km,11,26
ńs,1128,1
02,6,1
ńk,8,1
řu,1,43
iť,1,4
tg,2,3
y ,27762,7260
ok,4775,2073
 i,6671,489
ťu,1,8
:3,42,30
c-,2,1
żz,2,1
eť,1,7
rů,1,229
bš,1,13
ęd,3327,1
cc,8,2
¡a,1,2
zł,2634,1
nę,1216,1
pf,4,1
t',3,4
aď,1,100
43,2,1
žu,1,444
šů,1,4
bj,39,97
dk,1163,311
8%,2,1
z ,14268,1299
żs,294,1
t-,10,1
zl,338,463
pę,353,1
gy,4,26
"l,369,177
ís,1,714
š-,1,14
‚r,1,3
zů,1,311
 :,2,1
ii,923,247
i”,8,1
ky,47,2169
]",2,1
ë ,3,1
řc,1,4
oá,1,2
rň,1,2
iú,1,4
u”,7,2
06,8,1
śk,2,1
kk,96,16
t",6,5
lu,4084,2200
ćd,52,1
žb,1,24
¨d,1,2
dč,1,85
ěj,1,1077
fů,1,3
mp,742,81
łę,387,1
xf,3,1
šč,1,2
oź,31,1
 –,38,6
jw,218,1
/h,6,1
ůd,1,20
uć,73,1
t:,4,2
47,6,2
šk,1,711
xc,2,1
mś,101,1
tů,1,154
é;,1,2
c#,2,1
cj,2341,1
kv,1,404
dę,1794,1
ig,1269,82
ft,36,13
čá,1,106
h’,1,2
17,13,3
n”,6,1
źc,80,1
„(,2,1
sa,4321,1053
­k,2,1
 4,48,8
że,9988,1
xe,1,7
"-,15,4
”",34,3
sã,2,2
61,4,3
ło,8843,1
oď,1,60
sé,2,6
mą,329,1
e·,2,1
 я,1,3
ř ,1,117
ať,1,131
řo,1,51
49,6,3
ií,1,36
ąt,951,1
25,12,6
's,8,2
fk,5,3
-f,9,4
p1,2,1
ým,2,719
áb,1,146
mf,16,3
pé,2,27
lę,1070,1
óź,577,1
rm,704,319
hw,454,1
žr,1,29
mň,1,6
mó,4273,13
żr,4,1
ě‘,1,3
)c,2,1
o/,2,1
l:,2,9
27,5,1
cr,14,7
"ś,71,1
r-,2,1
wn,2645,7
-1,7,2
l ,921,11450
 ĝ,2,1
 ž,1,2
29,3,2
”z,2,1
jv,1,62
bl,1245,986
zý,1,17
-t,12,1
a),10,4
łc,129,1
nÿ,2,1
24,10,2
ůř,1,5
:c,2,2
éč,1,39
ę:,3,1
‚p,1,3
öd,2,1
íš,1,1495
vr,2,729
kí,1,2
lm,281,604
/m,5,1
 d,12,1
ýv,1,292
wą,620,1
éz,1,35
gb,14,3
y“,1,3
ną,2476,1
g",2,1
rv,17,530
(j,5,3
 -,271,81
łr,3,1
"s,1218,587
źk,2,1
zň,1,6
‎k,1,2
š",1,2
lı,2,1
oť,1,15
'c,2,3
áš,1,1330
žk,1,323
23,8,1
úp,1,76
 7,35,5
“i,1,2
po,27033,9506
 р,1,3
ác,2,1003
0:,10,3
 f,1943,895
rē,1,2
i“,1,3
źb,18,1
dy,5827,3382
ád,1,2563
m/,18,1
oč,1,1927
yc,5995,1660
yi,28,8
hé,2,163
zj,982,70
„ś,3,1
6%,2,1
ýt,1,592
97,23,3
kl,1183,2462
p-,4,2
mh,4,56
wa,13773,17
hr,184,1119
me,2115,4176
"č,2,165
im,4309,567
7u,2,1
r ,911,479
sí,1,1750
e“,1,3
e:,19,10
ą",9,1
čo,1,135
jt,24,292
lś,8,1
„i,6,3
oc,5987,2054
e|,2,1
ňm,1,5
